workspace_id,request_timestamp,response_timestamp,log_id,conversation_id,input,entities,intent and confidence,output
788e608a-118d-4c68-811a-45391400b024,2019-04-19T06:35:46.636Z,2019-04-19T06:35:46.765Z,9b9176e4-f7be-4cb8-b3fb-47b902b1fd56,bcd36bc2-de1b-4e3d-a45a-e8867c0bc295,i want to withdraw some money,"[{""entity"":""eWithdrawMoneyMethod"",""location"":[19,29],""value"":""partial withdraw"",""confidence"":1}]","{""intent"":""iRedemption"",""confidence"":1}",{{{get_scheme_for_redemption}}}
788e608a-118d-4c68-811a-45391400b024,2019-04-19T06:35:36.401Z,2019-04-19T06:35:36.436Z,d99847c7-d3e6-43b8-9cac-5236b56c3ccd,bcd36bc2-de1b-4e3d-a45a-e8867c0bc295,first one,"[{""entity"":""eSelection"",""location"":[0,9],""value"":""first"",""confidence"":1},{""entity"":""sys-number"",""location"":[6,9],""value"":""1"",""confidence"":1,""metadata"":{""numeric_value"":1}}]","{""intent"":""iByeBye"",""confidence"":0.21290949407613766}",{{{user_selected_statement_no}}} 
788e608a-118d-4c68-811a-45391400b024,2019-04-19T06:35:37.090Z,2019-04-19T06:35:37.125Z,20514799-067a-4f69-874f-d69058e72230,bcd36bc2-de1b-4e3d-a45a-e8867c0bc295,okay,"[{""entity"":""eResponses"",""location"":[0,4],""value"":""yes"",""confidence"":1}]",,What else I can do for you ?
788e608a-118d-4c68-811a-45391400b024,2019-04-19T06:34:58.193Z,2019-04-19T06:34:58.252Z,59416b43-a7c3-45bc-894b-5f20e7bdf5d0,bcd36bc2-de1b-4e3d-a45a-e8867c0bc295,i want to know my net asset value,"[{""entity"":""eNav"",""location"":[18,33],""value"":""Nav"",""confidence"":0.9975610971450806}]","{""intent"":""iKnowMyNavValue"",""confidence"":0.758511734008789}","{{{check_account}}} ,What else I can do for you ?"
788e608a-118d-4c68-811a-45391400b024,2019-04-19T06:35:06.422Z,2019-04-19T06:35:06.462Z,510261b2-6a4a-4185-8ab4-5357c93f7f1b,bcd36bc2-de1b-4e3d-a45a-e8867c0bc295,the first one,"[{""entity"":""eSelection"",""location"":[4,13],""value"":""first"",""confidence"":1},{""entity"":""sys-number"",""location"":[10,13],""value"":""1"",""confidence"":1,""metadata"":{""numeric_value"":1}}]",,"Can you reword your statement? I'm not understanding."
788e608a-118d-4c68-811a-45391400b024,2019-04-19T06:36:12.665Z,2019-04-19T06:36:12.744Z,cfb06936-d654-43d8-9f7d-efd47fce13bd,bcd36bc2-de1b-4e3d-a45a-e8867c0bc295,request submitted,"[{""entity"":""Submitted"",""location"":[0,17],""value"":""Request Submitted"",""confidence"":1}]","{""intent"":""iRedemption"",""confidence"":0.23251535356000375}","Your request has been submitted. One of our representative will contact you shortly.,What else I can do for you ?"
788e608a-118d-4c68-811a-45391400b024,2019-04-19T06:34:09.259Z,2019-04-19T06:34:09.335Z,15248f6b-5b6c-4c47-9674-9e9a4b5be603,bcd36bc2-de1b-4e3d-a45a-e8867c0bc295,,[],,"Hi! I am K buddy. ,Could you please tell me your 5 digit Customer ID number ?"
788e608a-118d-4c68-811a-45391400b024,2019-04-19T06:34:37.432Z,2019-04-19T06:34:37.523Z,b70c27de-5439-41dc-929f-5b50b8698e01,bcd36bc2-de1b-4e3d-a45a-e8867c0bc295,i want to know my net asset value,"[{""entity"":""eNav"",""location"":[18,33],""value"":""Nav"",""confidence"":0.9975610971450806}]","{""intent"":""iKnowMyNavValue"",""confidence"":0.758511734008789}","{{{check_account}}} ,What else I can do for you ?"
788e608a-118d-4c68-811a-45391400b024,2019-04-19T06:34:29.165Z,2019-04-19T06:34:29.207Z,583d003a-bb7f-4b7c-b6ba-0258f7f65a2f,bcd36bc2-de1b-4e3d-a45a-e8867c0bc295,number is 12345,"[{""entity"":""eInceptionDate"",""location"":[10,15],""value"":""12345"",""confidence"":0.2460087239742279},{""entity"":""sys-number"",""location"":[10,15],""value"":""12345"",""confidence"":1,""metadata"":{""numeric_value"":12345}}]","{""intent"":""iMyAccNumberIs"",""confidence"":0.9257805347442627}",<!--comment--> {{{account_number}}}
788e608a-118d-4c68-811a-45391400b024,2019-04-19T05:09:27.210Z,2019-04-19T05:09:27.360Z,6de7cdf8-1cd4-4ed7-9c7c-58b0847811cb,384c69ad-9edd-4ab6-a684-5433c9308bf4,my number is 12345,"[{""entity"":""eInceptionDate"",""location"":[13,18],""value"":""12345"",""confidence"":0.2460087239742279},{""entity"":""sys-number"",""location"":[13,18],""value"":""12345"",""confidence"":1,""metadata"":{""numeric_value"":12345}}]","{""intent"":""iMyAccNumberIs"",""confidence"":0.9210199356079103}",<!--comment--> {{{account_number}}}
788e608a-118d-4c68-811a-45391400b024,2019-04-19T05:10:55.647Z,2019-04-19T05:10:55.712Z,039b649a-d051-462f-80c5-3e71fce6924f,384c69ad-9edd-4ab6-a684-5433c9308bf4,i would like to do full withdrawal,"[{""entity"":""eWithdrawMoneyMethod"",""location"":[19,34],""value"":""full withdraw"",""confidence"":1}]","{""intent"":""iRedemption"",""confidence"":0.7336379528045656}","Please check & submit your  full withdrawal request? <!--comment-->
    <br>
    <br>
    <div id=""_disabled"">
        <div class=""row"">
          <form class=""col s12""><div class=""row""><div>Your current value is in input box <br></div></div>
            <div class=""row"">
              <div class=""input-field col s12"">
                <i class=""material-icons prefix"">attach_money
                </i>
                <input id=""id_full_withdraw_amount"" type=""number"" class=""validate"" disabled value=""{{{full_withdrawal_amount}}}"">
                <label for=""id_full_withdraw_amount""></label>
              </div>
              <button id=""id_full_withdraw_click"" class=""btn waves-effect waves-light grey darken-2 chip white-text"" type=""button"" onclick=""fullWithdrawal()""
                style=""margin: 0 55px 0 30px"">
                <i class=""fas fa-check prefix""></i>Submit</button>
                <button id=""id_cancel_click"" class=""btn waves-effect waves-light grey darken-2 chip white-text"" type=""button"" onclick=""GoBack()""
                style=""margin: 0"">
                <i class=""fas fa-check prefix""></i>Cancel</button>
            </div>
          </form>
        </div>
    </div>"
788e608a-118d-4c68-811a-45391400b024,2019-04-19T05:11:01.505Z,2019-04-19T05:11:01.550Z,12a5e6fd-cc42-44fd-96e7-1ecda8a1f98c,384c69ad-9edd-4ab6-a684-5433c9308bf4,request submitted,"[{""entity"":""Submitted"",""location"":[0,17],""value"":""Request Submitted"",""confidence"":1}]","{""intent"":""iRedemption"",""confidence"":0.23251535356000375}","Your request has been submitted. One of our representative will contact you shortly.,What else I can do for you ?"
788e608a-118d-4c68-811a-45391400b024,2019-04-19T05:10:34.156Z,2019-04-19T05:10:34.201Z,9ac019bc-b400-47a6-8248-7c057b6b293c,384c69ad-9edd-4ab6-a684-5433c9308bf4,for the first one,"[{""entity"":""eSelection"",""location"":[8,17],""value"":""first"",""confidence"":1},{""entity"":""sys-number"",""location"":[14,17],""value"":""1"",""confidence"":1,""metadata"":{""numeric_value"":1}}]","{""intent"":""iKnowMyNavValue"",""confidence"":0.5343732118606568}",{{{check_for_user_scheme_selection_for_redemption}}}
788e608a-118d-4c68-811a-45391400b024,2019-04-19T05:09:36.662Z,2019-04-19T05:09:36.800Z,ddcc6004-bf85-47bc-b1b6-2c4c35da5ceb,384c69ad-9edd-4ab6-a684-5433c9308bf4,i want to know my nav,"[{""entity"":""eNav"",""location"":[18,21],""value"":""Nav"",""confidence"":0.9554400444030762}]","{""intent"":""iKnowMyNavValue"",""confidence"":1}","{{{check_account}}} ,What else I can do for you ?"
788e608a-118d-4c68-811a-45391400b024,2019-04-19T05:10:00.785Z,2019-04-19T05:10:00.849Z,8a9d36f5-3a7a-4c9b-9b1e-2c4a037eaae4,384c69ad-9edd-4ab6-a684-5433c9308bf4,i want a statement from beginning till now,"[{""entity"":""eInceptionDate"",""location"":[24,33],""value"":""beginning"",""confidence"":0.8487511277198792},{""entity"":""eTillNow"",""location"":[34,42],""value"":""till"",""confidence"":0.993119478225708},{""entity"":""sys-date"",""location"":[39,42],""value"":""2019-04-19"",""confidence"":1,""metadata"":{""calendar_type"":""GREGORIAN"",""timezone"":""GMT""}},{""entity"":""sys-time"",""location"":[39,42],""value"":""05:10:00"",""confidence"":1,""metadata"":{""calendar_type"":""GREGORIAN"",""timezone"":""GMT""}}]","{""intent"":""iSendStatement"",""confidence"":0.9683119773864746}",{{{inception_to_tillnow}}}
788e608a-118d-4c68-811a-45391400b024,2019-04-19T05:12:23.251Z,2019-04-19T05:12:23.295Z,18317c7c-3a47-4ad2-9ed9-ff6ccdb1af55,384c69ad-9edd-4ab6-a684-5433c9308bf4,i want to know,[],"{""intent"":""iKnowMyNavValue"",""confidence"":0.503377366065979}","{{{check_account}}} ,What else I can do for you ?"
788e608a-118d-4c68-811a-45391400b024,2019-04-19T05:12:38.070Z,2019-04-19T05:12:38.197Z,669fc449-9413-4d04-a4cc-ffce27488384,384c69ad-9edd-4ab6-a684-5433c9308bf4,i want to know acid value for axis focused 25,"[{""entity"":""eMFSchemes"",""location"":[30,45],""value"":""AxisFocused"",""confidence"":0.99708491563797},{""entity"":""sys-number"",""location"":[43,45],""value"":""25"",""confidence"":1,""metadata"":{""numeric_value"":25}}]","{""intent"":""iKnowMyNavValue"",""confidence"":0.8471256732940675}","{{{check_account}}} ,What else I can do for you ?"
788e608a-118d-4c68-811a-45391400b024,2019-04-19T04:42:48.540Z,2019-04-19T04:42:48.642Z,a4c1116f-f504-49f6-a2ec-a767009ddead,1b733320-011c-479b-a5e8-a63bd69d08dd,what question you can handle ?,[],"{""intent"":""iHandleQuestion"",""confidence"":0.9716788768768312}","At the moment I am only trained to answer following question. Check Net Asset Value , Get Mini Statement, Get Statement, Update Aadhaar Number and Redemption,What else I can do for you ?"
788e608a-118d-4c68-811a-45391400b024,2019-04-19T04:43:08.944Z,2019-04-19T04:43:09.174Z,18bcbac5-5ac7-4f44-99e8-002046304dc4,1b733320-011c-479b-a5e8-a63bd69d08dd,i would like to withdraw some money ,"[{""entity"":""eWithdrawMoneyMethod"",""location"":[25,35],""value"":""partial withdraw"",""confidence"":1}]","{""intent"":""iRedemption"",""confidence"":0.9900888442993165}",{{{get_scheme_for_redemption}}}
788e608a-118d-4c68-811a-45391400b024,2019-04-19T04:47:50.801Z,2019-04-19T04:47:50.805Z,39f11d5d-7cad-46af-9908-9f787bc862f9,384c69ad-9edd-4ab6-a684-5433c9308bf4,,[],,"Hi! I am K buddy. ,Could you please tell me your 5 digit Customer ID number ?"
788e608a-118d-4c68-811a-45391400b024,2019-04-19T04:45:13.590Z,2019-04-19T04:45:13.631Z,23a14fd0-c36f-477a-a43b-2bb2643765d3,1b733320-011c-479b-a5e8-a63bd69d08dd,go back,"[{""entity"":""eBack"",""location"":[0,7],""value"":""GoBack"",""confidence"":1}]","{""intent"":""iByeBye"",""confidence"":0.2245276635564437}",What else I can do for you ?
788e608a-118d-4c68-811a-45391400b024,2019-04-19T04:43:26.359Z,2019-04-19T04:43:26.395Z,2ac69b85-795f-4685-9582-55a6a9028a09,1b733320-011c-479b-a5e8-a63bd69d08dd,partial withdrawal,"[{""entity"":""eWithdrawMoneyMethod"",""location"":[0,18],""value"":""partial withdraw"",""confidence"":0.7}]","{""intent"":""iRedemption"",""confidence"":0.2977533627322742}","Please check & submit your  partial withdrawal request? <!--comment-->
    <br>
    <br>
    <div id=""_disabled"">
        <div class=""row"">
          <form class=""col s12""><div class=""row""><div>Min Amount is Rs. 1000 and Max Amount you can withdraw is Rs. {{{partial_withdrawal_amount}}}<br></div></div>
            <div class=""row"">
              <div class=""input-field col s12"">
                <i class=""material-icons prefix"">attach_money
                </i>
                <input id=""id_partial_withdraw_amount"" type=""number"" class=""validate"" max=""{{{partial_withdrawal_amount}}}"" min=""1000"" value=""1000"">
                <label for=""id_partial_withdraw_amount""></label>
              </div>
              <button id=""id_partial_withdraw_click"" class=""btn waves-effect waves-light grey darken-2 chip white-text"" type=""button"" onclick=""fullWithdrawal()""
                style=""margin: 0 55px 0 30px"">
                <i class=""fas fa-check prefix""></i>Submit</button>
                <button id=""id_cancel_click"" class=""btn waves-effect waves-light grey darken-2 chip white-text"" type=""button"" onclick=""GoBack()""
                style=""margin: 0"">
                <i class=""fas fa-check prefix""></i>Cancel</button>
            </div>
          </form>
        </div>
    </div>"
788e608a-118d-4c68-811a-45391400b024,2019-04-19T04:43:30.496Z,2019-04-19T04:43:30.536Z,b32aac43-c9b3-4aaa-982c-c9e36eef747f,1b733320-011c-479b-a5e8-a63bd69d08dd,request submitted,"[{""entity"":""Submitted"",""location"":[0,17],""value"":""Request Submitted"",""confidence"":1}]","{""intent"":""iRedemption"",""confidence"":0.23251535356000375}","Your request has been submitted. One of our representative will contact you shortly.,What else I can do for you ?"
788e608a-118d-4c68-811a-45391400b024,2019-04-19T04:43:46.846Z,2019-04-19T04:43:46.888Z,620bccd8-4883-4579-81d1-4dee12f96159,1b733320-011c-479b-a5e8-a63bd69d08dd,for both,"[{""entity"":""eSelection"",""location"":[4,8],""value"":""both"",""confidence"":1}]","{""intent"":""iByeBye"",""confidence"":0.4263273000717163}",{{{user_selected_statement_no}}} 
788e608a-118d-4c68-811a-45391400b024,2019-04-19T04:43:41.382Z,2019-04-19T04:43:41.469Z,e767ca47-5bfd-46a9-be2d-1d213b684f55,1b733320-011c-479b-a5e8-a63bd69d08dd,i want a statement from begining till now,"[{""entity"":""eInceptionDate"",""location"":[24,32],""value"":""beginning"",""confidence"":0.8093419075012207},{""entity"":""eTillNow"",""location"":[33,41],""value"":""till"",""confidence"":0.9825415015220642},{""entity"":""sys-date"",""location"":[38,41],""value"":""2019-04-19"",""confidence"":1,""metadata"":{""calendar_type"":""GREGORIAN"",""timezone"":""GMT""}},{""entity"":""sys-time"",""location"":[38,41],""value"":""04:43:41"",""confidence"":1,""metadata"":{""calendar_type"":""GREGORIAN"",""timezone"":""GMT""}}]","{""intent"":""iSendStatement"",""confidence"":0.8939258575439453}",{{{inception_to_tillnow}}}
788e608a-118d-4c68-811a-45391400b024,2019-04-19T04:43:58.272Z,2019-04-19T04:43:58.322Z,4db4aed0-9c6b-4dba-9ca0-aca3e30ec44c,1b733320-011c-479b-a5e8-a63bd69d08dd,i want a mini statement,[],"{""intent"":""iMiniStatement"",""confidence"":0.9603731155395507}",{{{id_check_acc_mini_statement}}}
788e608a-118d-4c68-811a-45391400b024,2019-04-19T04:44:06.186Z,2019-04-19T04:44:06.225Z,5933205d-940f-49f0-a0a2-0e52e2ddcddd,1b733320-011c-479b-a5e8-a63bd69d08dd,okay,"[{""entity"":""eResponses"",""location"":[0,4],""value"":""yes"",""confidence"":1}]",,What else I can do for you ?
788e608a-118d-4c68-811a-45391400b024,2019-04-19T04:44:05.341Z,2019-04-19T04:44:05.392Z,63570d9d-8b48-4a6f-ae7e-54f9938bba11,1b733320-011c-479b-a5e8-a63bd69d08dd,frist one ,"[{""entity"":""eSelection"",""location"":[0,9],""value"":""first"",""confidence"":0.9},{""entity"":""sys-number"",""location"":[6,9],""value"":""1"",""confidence"":1,""metadata"":{""numeric_value"":1}}]","{""intent"":""iByeBye"",""confidence"":0.2462037915013639}",{{{user_selected_mini_statement_no}}} 
788e608a-118d-4c68-811a-45391400b024,2019-04-19T17:21:28.985Z,2019-04-19T17:21:29.043Z,37088b73-8bd5-4759-9d90-40749cee4db9,60ce18f5-d9c8-4155-8a4e-be62790f1a84,valid id,"[{""entity"":""eIDValidation"",""location"":[0,8],""value"":""IDisValid"",""confidence"":1}]","{""intent"":""iMyAccNumberIs"",""confidence"":0.554755163192749}",How can I help you today ?
788e608a-118d-4c68-811a-45391400b024,2019-04-19T17:21:27.167Z,2019-04-19T17:21:27.211Z,6b9f2bad-a257-4067-aa89-6f3c793eb790,60ce18f5-d9c8-4155-8a4e-be62790f1a84,12345,"[{""entity"":""eInceptionDate"",""location"":[0,5],""value"":""12345"",""confidence"":0.24336114525794983},{""entity"":""sys-number"",""location"":[0,5],""value"":""12345"",""confidence"":1,""metadata"":{""numeric_value"":12345}}]",,<!--comment--> {{{account_number}}}
788e608a-118d-4c68-811a-45391400b024,2019-04-19T17:21:39.768Z,2019-04-19T17:21:39.776Z,6fd6fcc4-443b-4e24-af6d-bf267252f18d,5a785527-3ee4-4b72-b019-6afc13edced4,,[],,"Hi! I am K buddy. ,Could you please tell me your 5 digit Customer ID number ?"
788e608a-118d-4c68-811a-45391400b024,2019-04-19T11:51:01.895Z,2019-04-19T11:51:01.945Z,a753e8b8-3960-42e6-b99f-6fa10bb9b5de,c7101116-3798-4cf1-9fb6-c288fdb9f863,i want to withdraw some money,"[{""entity"":""eWithdrawMoneyMethod"",""location"":[19,29],""value"":""partial withdraw"",""confidence"":1}]","{""intent"":""iRedemption"",""confidence"":1}",{{{get_scheme_for_redemption}}}
788e608a-118d-4c68-811a-45391400b024,2019-04-19T11:50:12.282Z,2019-04-19T11:50:12.348Z,5b36868a-2ba7-4a04-9527-c8ea78b409e0,c7101116-3798-4cf1-9fb6-c288fdb9f863,flight number is 12345,"[{""entity"":""eInceptionDate"",""location"":[17,22],""value"":""12345"",""confidence"":0.2460087239742279},{""entity"":""sys-number"",""location"":[17,22],""value"":""12345"",""confidence"":1,""metadata"":{""numeric_value"":12345}}]","{""intent"":""iMyAccNumberIs"",""confidence"":0.888771677017212}",<!--comment--> {{{account_number}}}
788e608a-118d-4c68-811a-45391400b024,2019-04-19T11:29:17.441Z,2019-04-19T11:29:17.456Z,ee57372f-5c12-4885-8b93-e2cf63501cc0,c7101116-3798-4cf1-9fb6-c288fdb9f863,,[],,"Hi! I am K buddy. ,Could you please tell me your 5 digit Customer ID number ?"
788e608a-118d-4c68-811a-45391400b024,2019-04-24T06:35:00.208Z,2019-04-24T06:35:00.222Z,0aa6da23-a353-4a5b-b004-28fd0cfb08ca,26525a74-8f6d-4967-a31e-dadf6610ed37,,[],,"Hi! I am K buddy. ,Could you please tell me your 5 digit Customer ID number ?"
788e608a-118d-4c68-811a-45391400b024,2019-04-24T06:35:25.010Z,2019-04-24T06:35:25.051Z,c72ce25c-cb41-436b-9ab3-c324ba70fbf2,26525a74-8f6d-4967-a31e-dadf6610ed37,valid id,"[{""entity"":""eIDValidation"",""location"":[0,8],""value"":""IDisValid"",""confidence"":1}]","{""intent"":""iMyAccNumberIs"",""confidence"":0.554755163192749}",How can I help you today ?
788e608a-118d-4c68-811a-45391400b024,2019-04-24T06:35:34.613Z,2019-04-24T06:35:34.817Z,767bb370-1d22-490c-9292-13dc9013664a,26525a74-8f6d-4967-a31e-dadf6610ed37,i want to know,[],"{""intent"":""iKnowMyNavValue"",""confidence"":0.503377366065979}","{{{check_account}}} ,What else I can do for you ?"
788e608a-118d-4c68-811a-45391400b024,2019-04-24T06:36:23.824Z,2019-04-24T06:36:23.859Z,f6e4b0ae-74b0-41e3-bc1e-5f5676fe9162,26525a74-8f6d-4967-a31e-dadf6610ed37,for first one,"[{""entity"":""eSelection"",""location"":[4,13],""value"":""first"",""confidence"":1},{""entity"":""sys-number"",""location"":[10,13],""value"":""1"",""confidence"":1,""metadata"":{""numeric_value"":1}}]","{""intent"":""iByeBye"",""confidence"":0.562233853340149}",{{{user_selected_statement_no}}} 
788e608a-118d-4c68-811a-45391400b024,2019-04-24T06:36:05.493Z,2019-04-24T06:36:05.538Z,54de8711-1f5e-4c60-9d68-00e14d06ac7e,26525a74-8f6d-4967-a31e-dadf6610ed37,i need statement,[],"{""intent"":""iSendStatement"",""confidence"":0.9458843231201173}",{{{user_provided_specific_dates}}}
788e608a-118d-4c68-811a-45391400b024,2019-04-30T04:52:19.363Z,2019-04-30T04:52:19.380Z,bc514e9d-1cb4-4f7b-9e57-e1683333d3f6,1d00e049-70f2-4c92-950d-e9267cea02b1,,[],,"Hi! I am K buddy. ,Could you please tell me your 5 digit Customer ID number ?"
788e608a-118d-4c68-811a-45391400b024,2019-04-30T05:19:34.370Z,2019-04-30T05:19:34.419Z,79121ddd-b3e3-456e-8d6e-b5ebd7753f3f,95ca9fb3-68ed-4134-a261-0990fe85f411,,[],,"Hi! I am K buddy. ,Could you please tell me your 5 digit Customer ID number ?"
788e608a-118d-4c68-811a-45391400b024,2019-04-30T05:22:24.344Z,2019-04-30T05:22:24.392Z,134c8d38-0260-401b-a502-0f3f9b550b25,1cc41775-8974-4c99-89c5-30f8cd7066a1,customer id is 12345,"[{""entity"":""eInceptionDate"",""location"":[15,20],""value"":""12345"",""confidence"":0.2460087239742279},{""entity"":""sys-number"",""location"":[15,20],""value"":""12345"",""confidence"":1,""metadata"":{""numeric_value"":12345}}]","{""intent"":""iMyAccNumberIs"",""confidence"":0.9071424007415771}",<!--comment--> {{{account_number}}}
788e608a-118d-4c68-811a-45391400b024,2019-04-30T05:22:25.876Z,2019-04-30T05:22:26.084Z,bcd34a57-d6dc-4a40-aac2-af0f4f4a7a9e,1cc41775-8974-4c99-89c5-30f8cd7066a1,valid id,"[{""entity"":""eIDValidation"",""location"":[0,8],""value"":""IDisValid"",""confidence"":1}]","{""intent"":""iMyAccNumberIs"",""confidence"":0.554755163192749}",How can I help you today ?
788e608a-118d-4c68-811a-45391400b024,2019-04-30T05:30:38.178Z,2019-04-30T05:30:38.232Z,25f146f4-ba8d-457b-924a-c9d3c3081ce8,1cc41775-8974-4c99-89c5-30f8cd7066a1,i want statement from the beginning,"[{""entity"":""eInceptionDate"",""location"":[26,35],""value"":""beginning"",""confidence"":0.7743906378746033}]","{""intent"":""iSendStatement"",""confidence"":0.9717641830444337}",{{{user_provided_specific_dates}}}
788e608a-118d-4c68-811a-45391400b024,2019-05-14T05:21:32.896Z,2019-05-14T05:21:33.038Z,037eb864-8d70-464f-bfc7-98a616ecbe70,93ad9194-9b26-4d73-ae96-3a8897958183,okay,"[{""entity"":""eResponses"",""location"":[0,4],""value"":""yes"",""confidence"":1}]",,What else I can do for you ?
788e608a-118d-4c68-811a-45391400b024,2019-05-14T05:21:32.410Z,2019-05-14T05:21:32.471Z,15795ddb-b6fe-4074-88bc-4b9e25c74639,93ad9194-9b26-4d73-ae96-3a8897958183,the first one,"[{""entity"":""eSelection"",""location"":[4,13],""value"":""first"",""confidence"":1},{""entity"":""sys-number"",""location"":[10,13],""value"":""1"",""confidence"":1,""metadata"":{""numeric_value"":1}}]",,{{{user_selected_statement_no}}} 
